  Scalars from the TRANSP run =128741P20   dir = TRANSP.   time =     0.2200
    1 BZXR       0.464E+02 VACUUM FIELD "BZ*R"       TESLA*CM  :(scalar)  
    1 PINJ_D     0.989E+06 TOTAL INJECTED D BEAM POW WATTS     :(scalar)  
    0 PINJ_T     0.000E+00 (no-such-item)                      :          
    1 PINJ       0.989E+06 BEAM POWER INJECTED       WATTS     :(scalar)  
    1 COFRC_D    0.100E+01 D BEAM FRACTION "CO"                :(scalar)  
    0 COFRC_T    0.000E+00 (no-such-item)                      :          
    1 COFRC      0.100E+01 BEAM FRACTION "CO"                  :(scalar)  
    1 PICHTOT    0.105E+07 TOTAL ICRF ANTENNA POWER  WATTS     :(scalar)  
 Profiles from the TRANSP run =128741P20   dir = TRANSP.   time =     0.2200
   20 X          x"r/a" ctr                                       :X         
   2.5000E-02   7.5000E-02   1.2500E-01   1.7500E-01   2.2500E-01
   2.7500E-01   3.2500E-01   3.7500E-01   4.2500E-01   4.7500E-01
   5.2500E-01   5.7500E-01   6.2500E-01   6.7500E-01   7.2500E-01
   7.7500E-01   8.2500E-01   8.7500E-01   9.2500E-01   9.7500E-01
   20 XB         x"r/a" bdy                                       :XB        
   5.0000E-02   1.0000E-01   1.5000E-01   2.0000E-01   2.5000E-01
   3.0000E-01   3.5000E-01   4.0000E-01   4.5000E-01   5.0000E-01
   5.5000E-01   6.0000E-01   6.5000E-01   7.0000E-01   7.5000E-01
   8.0000E-01   8.5000E-01   9.0000E-01   9.5000E-01   1.0000E+00
   20 DAREA      ZONE CROSS SECTIONAL AREA        CM**2           :X         
   9.3229E+01   2.7512E+02   4.5827E+02   6.3510E+02   8.0268E+02
   9.6032E+02   1.1077E+03   1.2445E+03   1.3698E+03   1.4823E+03
   1.5796E+03   1.6592E+03   1.7187E+03   1.7570E+03   1.7736E+03
   1.7703E+03   1.7504E+03   1.7174E+03   1.6775E+03   1.6221E+03
   20 DVOL       ZONE VOLUME                      CM**3           :X         
   5.9933E+04   1.7618E+05   2.9119E+05   3.9897E+05   4.9713E+05
   5.8505E+05   6.6271E+05   7.3014E+05   7.8711E+05   8.3297E+05
   8.6648E+05   8.8612E+05   8.9067E+05   8.7989E+05   8.5433E+05
   8.1614E+05   7.6837E+05   7.1398E+05   6.5718E+05   5.9512E+05
   20 SURF       FLUX SURFACE AREA                CM**2           :XB        
   2.3040E+04   4.5668E+04   6.8099E+04   8.9991E+04   1.1116E+05
   1.3150E+05   1.5097E+05   1.6955E+05   1.8720E+05   2.0392E+05
   2.1964E+05   2.3432E+05   2.4788E+05   2.6027E+05   2.7147E+05
   2.8149E+05   2.9044E+05   2.9849E+05   3.0600E+05   3.1391E+05
   20 RMJMP      FLUX SURFACE CTRS                CM              :XB        
   1.0234E+02   1.0211E+02   1.0173E+02   1.0122E+02   1.0060E+02
   9.9907E+01   9.9154E+01   9.8366E+01   9.7561E+01   9.6744E+01
   9.5913E+01   9.5065E+01   9.4199E+01   9.3319E+01   9.2427E+01
   9.1530E+01   9.0639E+01   8.9767E+01   8.8935E+01   8.8178E+01
   20 RMNMP      MIDPLANE RADII                   CM              :XB        
   4.2412E+00   8.4295E+00   1.2624E+01   1.6779E+01   2.0871E+01
   2.4884E+01   2.8809E+01   3.2638E+01   3.6368E+01   3.9983E+01
   4.3468E+01   4.6801E+01   4.9963E+01   5.2933E+01   5.5694E+01
   5.8233E+01   6.0538E+01   6.2604E+01   6.4426E+01   6.5958E+01
   20 SSHAF      SHAFRANOV SHIFT                  CM              :XB        
   1.4159E+01   1.3929E+01   1.3549E+01   1.3040E+01   1.2425E+01
   1.1730E+01   1.0977E+01   1.0189E+01   9.3839E+00   8.5668E+00
   7.7352E+00   6.8871E+00   6.0217E+00   5.1412E+00   4.2490E+00
   3.3519E+00   2.4611E+00   1.5893E+00   7.5714E-01   0.0000E+00
   20 GR2I       <1/R**2> FLUX SURFACE VOL.AVG    CM**-2          :X         
   9.5458E-05   9.6362E-05   9.8216E-05   1.0101E-04   1.0467E-04
   1.0915E-04   1.1443E-04   1.2054E-04   1.2757E-04   1.3570E-04
   1.4521E-04   1.5654E-04   1.7022E-04   1.8693E-04   2.0747E-04
   2.3266E-04   2.6342E-04   3.0083E-04   3.4522E-04   3.9640E-04
   20 TRFLX      TOROIDAL FLUX                    WEBERS          :XB        
